,맥주,Aroma,Appearance,Flavor,Mouthfeel,Overall
0,Kloud Original Gravity,4.292929292929293,2.898989898989899,4.444444444444445,2.5656565656565657,8.808080808080808
0,Kloud Fitz Super Clear,3.88,2.44,3.6,2.08,7.64
0,Asahi Super Dry,3.904593639575972,2.6446239273094396,4.3366986370519935,2.4669358909641597,8.575971731448764
0,Tsingtao,3.744122965641953,2.4132007233273054,4.098553345388789,2.3377034358047015,7.987341772151899
1,Heineken,3.7650616985240744,2.653520445197193,4.281635615775466,2.429712073554319,8.460682313089766
0,Kirin Ichiban,4.052496139989707,2.6664951106536283,4.377251672671127,2.4817292846114256,8.671127123005661
0,Sapporo Premium Beer / Draft Beer,4.0718884120171674,2.6909871244635193,4.505901287553648,2.52843347639485,8.952789699570815
0,Stella Artois,4.464376232047311,2.9785975781470007,5.035764573359617,2.757814700084483,10.169811320754716
0,Guinness Draught,6.240398293029872,4.424786628733997,6.5990398293029875,3.4955547652916072,13.842460881934565
0,Kronenbourg 1664 Blanc,5.575342465753424,3.180189673340358,5.398314014752371,2.8314014752370915,10.90200210748156
0,Pilsner Urquell,6.0058878944889305,3.5287329251059822,6.55275553462082,3.3951954780970324,13.43711728685822
0,San Miguel,3.6335078534031413,2.5445026178010473,3.8219895287958114,2.2198952879581153,7.607329842931938
0,OB Premier Pilsner,4.350877192982456,2.7719298245614037,4.43859649122807,2.56140350877193,8.24561403508772
0,Cass Fresh,3.326388888888889,2.2916666666666665,3.361111111111111,2.03125,6.440972222222222
0,Stout,7.0,4.0,7.0,4.0,13.0
0,Hite D (Dry Finish),3.847457627118644,2.542372881355932,3.9661016949152543,2.3559322033898304,8.11864406779661
0,Hite Prime Max,3.5258620689655173,2.4051724137931036,3.7844827586206895,2.1379310344827585,7.206896551724138
0,Hite Extra Cold,3.951219512195122,2.707317073170732,4.146341463414634,2.5365853658536586,8.073170731707316
0,Victoria Bitter,3.6468354430379746,2.5481012658227846,3.979746835443038,2.2531645569620253,7.684810126582279
0,Bintang Pilsener,3.775894538606403,2.568738229755179,3.9887005649717513,2.2843691148775895,7.711864406779661
0,Krombacher Weizen,6.150455927051672,3.5714285714285716,6.141337386018237,3.1306990881458967,12.351063829787234
0,Miller Genuine Draft (MGD),2.8689011455239712,2.2800169707254985,3.326686465846415,2.0263046245226985,6.238014425116674
0,Hoegaarden Cherry,6.0,3.6,5.4,3.8,11.0
0,Tiger Radler Lemon,4.090909090909091,2.4545454545454546,4.136363636363637,2.409090909090909,7.681818181818182
0,Suntory The Premium Malt's,4.956043956043956,2.967032967032967,5.4010989010989015,2.8131868131868134,10.576923076923077
1,Reeper B. Blondes Weissbier,5.8,3.7,5.0,2.6,10.5
0,Reeper B. Exotisches IPA,4.625,2.875,4.833333333333333,2.5,9.625
2,Tiger Beer,3.912739965095986,2.5945317044793486,4.254217568353694,2.3839441535776613,8.379290285049448
0,Tsingtao Wheat Beer,5.8,3.1,5.533333333333333,2.6,11.066666666666666
1,Erdinger Weissbier,5.912167300380228,3.5627376425855513,6.198859315589353,3.240684410646388,12.668060836501901
0,Carlsberg Pilsner,4.0520231213872835,2.692485549132948,4.486705202312138,2.4971098265895955,8.927745664739884
0,Budweiser,2.679375287092329,2.122186495176849,3.046853468075333,1.8876894809370695,5.631603123564538
0,Hoegaarden,6.76081200353045,3.671447484554281,6.9655781112091795,3.5132391879964695,14.315975286849072
0,Sapporo Yebisu,4.614942528735632,2.8419540229885056,4.9798850574712645,2.646551724137931,9.841954022988507
1,Paulaner Hefe-Weissbier,6.913959613696225,3.87123207491952,7.083991805677495,3.604331284752707,14.545800409716126
0,Desperados,3.52073732718894,2.422811059907834,3.512672811059908,2.042626728110599,6.40668202764977
0,Peroni Nastro Azzurro,3.966666666666667,2.5327272727272727,4.375757575757576,2.467878787878788,8.535151515151515
0,Edelweiss Weissbier Snowfresh,6.518624641833811,3.332378223495702,6.481375358166189,3.2034383954154726,13.071633237822349
0,Heineken Dark Lager,4.930191972076789,3.1343804537521813,5.237347294938918,2.7539267015706805,10.670157068062828
0,Kozel Černý (Dark) 10°,5.7195004803073966,3.474543707973103,5.8645533141210375,3.027857829010567,11.959654178674352
0,Guinness Original 4.2% (Ireland/UK),6.077571669477234,3.7774030354131534,6.293423271500843,3.1888701517706575,12.806070826306915
0,FiLite,4.0,2.5555555555555554,4.555555555555555,2.7777777777777777,10.0
0,ARK Seoulite Ale,5.4,3.5,5.9,3.2,12.1
0,Jeju Wit Ale,5.588235294117647,3.235294117647059,5.9411764705882355,3.176470588235294,12.117647058823529
0,Stephans Bräu Premium Pilsener,3.9,2.6166666666666667,4.2,2.316666666666667,8.066666666666666
0,Stephans Bräu Premium Lager,3.857142857142857,2.619047619047619,4.023809523809524,2.142857142857143,7.809523809523809
0,Stephans Bräu Hefe-Weizen Naturtrüb,5.217821782178218,3.0594059405940595,5.267326732673268,2.633663366336634,10.346534653465346
0,Bali Hai Premium Lager,3.0,3.0,5.0,3.0,10.0
0,Eichbaum Apostel Bräu,4.625,2.8421052631578947,4.75,2.5526315789473686,9.717105263157896
0,Egger Zwickl,5.222222222222222,3.111111111111111,5.444444444444445,3.0,10.444444444444445
0,Egger Märzenbier,4.841530054644808,2.8360655737704916,5.032786885245901,2.622950819672131,9.666666666666666
0,Holsten Premium Bier,4.470997679814385,2.6751740139211138,4.758700696055684,2.519721577726218,9.334106728538282
2,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,6.954520089285714,3.8521205357142856,7.133370535714286,3.595703125,14.648716517857142
0,Egger Grapefruit Radler,4.531914893617022,2.6595744680851063,4.723404255319149,2.4680851063829787,8.914893617021276
1,Bavaria Pilsener / Premium Beer,4.013916500994036,2.6640159045725644,4.353876739562624,2.418489065606362,8.55666003976143
0,Bavaria 8.6 (Original),4.117816091954023,2.7241379310344827,4.281609195402299,2.413793103448276,8.333333333333334
1,Lapin Kulta IV A,4.163487738419619,2.6920980926430516,4.397820163487738,2.4359673024523163,8.482288828337875
0,Grolsch Premium Lager,4.599107142857143,3.005357142857143,5.08125,2.757589285714286,10.284375
0,Gambrinus Originál 10° (Desítka),4.755980861244019,3.0526315789473686,4.954545454545454,2.715311004784689,9.789473684210526
0,Castlemaine XXXX Gold Lager,3.442786069651741,2.6069651741293534,3.810945273631841,2.1691542288557213,7.383084577114428
0,Leffe Brune / Bruin / Brown,6.621431526685974,3.7927182457592057,6.866363260239967,3.489863467107985,14.066611501861813
0,Löwenbräu Original (4.2%),3.6153846153846154,2.076923076923077,3.8076923076923075,2.0384615384615383,7.576923076923077
0,Asahi Super Dry Black,4.863247863247863,3.3076923076923075,5.145299145299146,2.700854700854701,10.538461538461538
0,Harbin Beer,3.70392749244713,2.4290030211480365,3.915407854984894,2.2779456193353473,7.697885196374623
0,Beck's,4.270348837209302,2.715531561461794,4.709717607973422,2.552325581395349,9.325996677740864
0,Hoegaarden Rosée,5.162911611785096,2.967071057192374,4.804159445407279,2.58578856152513,9.573656845753899
0,Platinum White Ale,7.0,4.0,9.0,5.0,16.0
0,Platinum Pale Ale,5.666666666666667,3.0,5.777777777777778,3.0,11.88888888888889
0,Mallaskosken Kuohu Amber Lager Special Edition,6.333333333333333,3.3333333333333335,6.333333333333333,3.0,12.333333333333334
0,Schöfferhofer Grapefruit,5.800925925925926,3.0848765432098766,5.677469135802469,2.91820987654321,11.165123456790123
0,Volfas Engelman Grünberger Hefeweizen,6.545454545454546,3.1818181818181817,6.363636363636363,3.090909090909091,12.272727272727273
0,Berliner Kindl Jubiläums Pilsener Premium,4.918149466192171,2.97864768683274,5.170818505338079,2.800711743772242,10.256227758007118
0,Burge Meester Shandy Lemon,4.5,3.0,5.0,2.0,8.5
0,Red Rock,3.2,2.8666666666666667,3.6666666666666665,2.2666666666666666,6.4
0,Erdinger Weissbier Dunkel,6.013615733736763,3.7085224407463437,6.295007564296521,3.2455874936964197,12.976802824004034
0,Warsteiner Premium Verum,5.010283833813245,3.006581653640477,5.401480872069107,2.8959276018099547,10.882764294529
